symbol,open_time_ms,open_time_utc,open,high,low,close,volume,close_time_ms,close_time_utc,quote_volume,trades,taker_buy_base_volume,taker_buy_quote_volume
HOMEUSDT,1780070400000,2026-05-29T16:00:00+00:00,0.02804000,0.02824000,0.02740000,0.02750000,1023340.00000000,1780073999999,2026-05-29T16:59:59.999000+00:00,28468.88438000,339,525716.00000000,14625.14332000
HOMEUSDT,1780074000000,2026-05-29T17:00:00+00:00,0.02753000,0.02774000,0.02709000,0.02749000,2358819.00000000,1780077599999,2026-05-29T17:59:59.999000+00:00,64693.64916000,962,1051068.00000000,28849.96420000
HOMEUSDT,1780077600000,2026-05-29T18:00:00+00:00,0.02752000,0.02884000,0.02727000,0.02811000,4646561.00000000,1780081199999,2026-05-29T18:59:59.999000+00:00,130926.34895000,1669,2520168.00000000,71117.04661000
HOMEUSDT,1780081200000,2026-05-29T19:00:00+00:00,0.02810000,0.02834000,0.02770000,0.02777000,3652491.00000000,1780084799999,2026-05-29T19:59:59.999000+00:00,102077.71264000,1083,1494466.00000000,41837.37454000
HOMEUSDT,1780084800000,2026-05-29T20:00:00+00:00,0.02783000,0.02792000,0.02766000,0.02766000,784355.00000000,1780088399999,2026-05-29T20:59:59.999000+00:00,21819.89020000,275,414994.00000000,11550.01711000
HOMEUSDT,1780088400000,2026-05-29T21:00:00+00:00,0.02768000,0.02784000,0.02742000,0.02752000,900356.00000000,1780091999999,2026-05-29T21:59:59.999000+00:00,24876.21227000,262,308710.00000000,8540.59814000
HOMEUSDT,1780092000000,2026-05-29T22:00:00+00:00,0.02751000,0.02751000,0.02724000,0.02724000,492163.00000000,1780095599999,2026-05-29T22:59:59.999000+00:00,13459.42476000,234,238558.00000000,6520.79898000
HOMEUSDT,1780095600000,2026-05-29T23:00:00+00:00,0.02724000,0.02724000,0.02671000,0.02687000,2411964.00000000,1780099199999,2026-05-29T23:59:59.999000+00:00,65095.12140000,508,831644.00000000,22401.83329000
HOMEUSDT,1780099200000,2026-05-30T00:00:00+00:00,0.02688000,0.02716000,0.02679000,0.02681000,1007355.00000000,1780102799999,2026-05-30T00:59:59.999000+00:00,27127.65165000,215,490612.00000000,13227.97949000
HOMEUSDT,1780102800000,2026-05-30T01:00:00+00:00,0.02678000,0.02707000,0.02670000,0.02705000,502640.00000000,1780106399999,2026-05-30T01:59:59.999000+00:00,13517.22283000,199,307163.00000000,8258.66073000
HOMEUSDT,1780106400000,2026-05-30T02:00:00+00:00,0.02703000,0.02721000,0.02656000,0.02708000,1879445.00000000,1780109999999,2026-05-30T02:59:59.999000+00:00,50550.55659000,807,948579.00000000,25547.21802000
HOMEUSDT,1780110000000,2026-05-30T03:00:00+00:00,0.02713000,0.02772000,0.02699000,0.02731000,1398246.00000000,1780113599999,2026-05-30T03:59:59.999000+00:00,38135.05962000,587,957416.00000000,26123.11426000
HOMEUSDT,1780113600000,2026-05-30T04:00:00+00:00,0.02728000,0.02733000,0.02664000,0.02690000,501645.00000000,1780117199999,2026-05-30T04:59:59.999000+00:00,13526.71103000,209,211152.00000000,5683.59252000
HOMEUSDT,1780117200000,2026-05-30T05:00:00+00:00,0.02677000,0.02743000,0.02677000,0.02715000,1051695.00000000,1780120799999,2026-05-30T05:59:59.999000+00:00,28559.98172000,275,622917.00000000,16923.17838000
HOMEUSDT,1780120800000,2026-05-30T06:00:00+00:00,0.02717000,0.02721000,0.02676000,0.02692000,920932.00000000,1780124399999,2026-05-30T06:59:59.999000+00:00,24866.06809000,214,613731.00000000,16573.06666000
HOMEUSDT,1780124400000,2026-05-30T07:00:00+00:00,0.02691000,0.02727000,0.02685000,0.02696000,1551393.00000000,1780127999999,2026-05-30T07:59:59.999000+00:00,42076.83490000,220,454255.00000000,12291.54424000
HOMEUSDT,1780128000000,2026-05-30T08:00:00+00:00,0.02692000,0.02711000,0.02675000,0.02693000,287247.00000000,1780131599999,2026-05-30T08:59:59.999000+00:00,7729.89039000,98,158393.00000000,4261.62493000
HOMEUSDT,1780131600000,2026-05-30T09:00:00+00:00,0.02692000,0.02765000,0.02672000,0.02707000,2841265.00000000,1780135199999,2026-05-30T09:59:59.999000+00:00,77129.45563000,614,1003120.00000000,27213.58919000
HOMEUSDT,1780135200000,2026-05-30T10:00:00+00:00,0.02706000,0.02739000,0.02694000,0.02698000,2119695.00000000,1780138799999,2026-05-30T10:59:59.999000+00:00,57642.70736000,379,767761.00000000,20883.02950000
HOMEUSDT,1780138800000,2026-05-30T11:00:00+00:00,0.02702000,0.02775000,0.02682000,0.02699000,4864521.00000000,1780142399999,2026-05-30T11:59:59.999000+00:00,132955.18230000,1152,1876758.00000000,51171.61940000
HOMEUSDT,1780142400000,2026-05-30T12:00:00+00:00,0.02698000,0.02755000,0.02697000,0.02741000,1578254.00000000,1780145999999,2026-05-30T12:59:59.999000+00:00,43139.38996000,256,543111.00000000,14803.55990000
HOMEUSDT,1780146000000,2026-05-30T13:00:00+00:00,0.02741000,0.02741000,0.02715000,0.02732000,203885.00000000,1780149599999,2026-05-30T13:59:59.999000+00:00,5552.54840000,97,97293.00000000,2651.65698000
HOMEUSDT,1780149600000,2026-05-30T14:00:00+00:00,0.02723000,0.02733000,0.02717000,0.02719000,126495.00000000,1780153199999,2026-05-30T14:59:59.999000+00:00,3449.72926000,56,48599.00000000,1326.15867000
HOMEUSDT,1780153200000,2026-05-30T15:00:00+00:00,0.02717000,0.02859000,0.02716000,0.02813000,3427315.00000000,1780156799999,2026-05-30T15:59:59.999000+00:00,96041.14638000,1101,1845828.00000000,51652.27690000
HOMEUSDT,1780156800000,2026-05-30T16:00:00+00:00,0.02815000,0.02819000,0.02753000,0.02774000,1154264.00000000,1780160399999,2026-05-30T16:59:59.999000+00:00,32079.88487000,370,607904.00000000,16895.13214000
HOMEUSDT,1780160400000,2026-05-30T17:00:00+00:00,0.02781000,0.02826000,0.02778000,0.02825000,582297.00000000,1780163999999,2026-05-30T17:59:59.999000+00:00,16318.90627000,178,397621.00000000,11145.96486000
HOMEUSDT,1780164000000,2026-05-30T18:00:00+00:00,0.02815000,0.02825000,0.02800000,0.02808000,948644.00000000,1780167599999,2026-05-30T18:59:59.999000+00:00,26614.39264000,303,248394.00000000,6976.95068000
HOMEUSDT,1780167600000,2026-05-30T19:00:00+00:00,0.02808000,0.02821000,0.02775000,0.02811000,1096828.00000000,1780171199999,2026-05-30T19:59:59.999000+00:00,30703.94135000,258,445254.00000000,12458.94729000
HOMEUSDT,1780171200000,2026-05-30T20:00:00+00:00,0.02811000,0.02831000,0.02798000,0.02803000,661081.00000000,1780174799999,2026-05-30T20:59:59.999000+00:00,18565.25485000,294,402509.00000000,11308.06753000
HOMEUSDT,1780174800000,2026-05-30T21:00:00+00:00,0.02804000,0.02813000,0.02796000,0.02812000,372553.00000000,1780178399999,2026-05-30T21:59:59.999000+00:00,10448.61997000,188,199867.00000000,5609.52137000
HOMEUSDT,1780178400000,2026-05-30T22:00:00+00:00,0.02806000,0.02811000,0.02784000,0.02808000,207659.00000000,1780181999999,2026-05-30T22:59:59.999000+00:00,5813.73199000,87,152693.00000000,4274.46677000
HOMEUSDT,1780182000000,2026-05-30T23:00:00+00:00,0.02810000,0.02827000,0.02802000,0.02819000,531241.00000000,1780185599999,2026-05-30T23:59:59.999000+00:00,14947.69491000,217,324977.00000000,9148.51807000
HOMEUSDT,1780185600000,2026-05-31T00:00:00+00:00,0.02816000,0.02850000,0.02805000,0.02850000,451940.00000000,1780189199999,2026-05-31T00:59:59.999000+00:00,12774.60162000,263,248203.00000000,7010.77405000
HOMEUSDT,1780189200000,2026-05-31T01:00:00+00:00,0.02853000,0.02897000,0.02839000,0.02890000,2034166.00000000,1780192799999,2026-05-31T01:59:59.999000+00:00,58454.43961000,606,1001687.00000000,28812.34524000
HOMEUSDT,1780192800000,2026-05-31T02:00:00+00:00,0.02890000,0.02893000,0.02843000,0.02861000,501567.00000000,1780196399999,2026-05-31T02:59:59.999000+00:00,14346.01459000,248,292701.00000000,8368.33079000
HOMEUSDT,1780196400000,2026-05-31T03:00:00+00:00,0.02862000,0.02900000,0.02847000,0.02900000,992741.00000000,1780199999999,2026-05-31T03:59:59.999000+00:00,28507.69277000,411,618942.00000000,17787.02232000
HOMEUSDT,1780200000000,2026-05-31T04:00:00+00:00,0.02900000,0.02940000,0.02868000,0.02905000,4029808.00000000,1780203599999,2026-05-31T04:59:59.999000+00:00,117222.12636000,913,2225762.00000000,64795.21018000
HOMEUSDT,1780203600000,2026-05-31T05:00:00+00:00,0.02911000,0.02921000,0.02863000,0.02881000,1496211.00000000,1780207199999,2026-05-31T05:59:59.999000+00:00,43321.47358000,532,597198.00000000,17274.37323000
HOMEUSDT,1780207200000,2026-05-31T06:00:00+00:00,0.02884000,0.03070000,0.02859000,0.03044000,7965321.00000000,1780210799999,2026-05-31T06:59:59.999000+00:00,237534.42006000,1469,6310958.00000000,188862.47928000
HOMEUSDT,1780210800000,2026-05-31T07:00:00+00:00,0.03044000,0.03286000,0.02660000,0.03259000,127672421.00000000,1780214399999,2026-05-31T07:59:59.999000+00:00,4011119.80111000,96176,65525137.00000000,2064913.04385000
HOMEUSDT,1780214400000,2026-05-31T08:00:00+00:00,0.03262000,0.03265000,0.02878000,0.03201000,52130655.00000000,1780217999999,2026-05-31T08:59:59.999000+00:00,1604654.96674000,24046,22150445.00000000,685353.58572000
HOMEUSDT,1780218000000,2026-05-31T09:00:00+00:00,0.03201000,0.03326000,0.03154000,0.03213000,23607443.00000000,1780221599999,2026-05-31T09:59:59.999000+00:00,768205.51824000,8294,13678632.00000000,446119.01515000
HOMEUSDT,1780221600000,2026-05-31T10:00:00+00:00,0.03204000,0.03285000,0.03145000,0.03232000,13259819.00000000,1780225199999,2026-05-31T10:59:59.999000+00:00,425790.56879000,5392,6174380.00000000,198328.28142000
HOMEUSDT,1780225200000,2026-05-31T11:00:00+00:00,0.03235000,0.03317000,0.03107000,0.03166000,38310830.00000000,1780228799999,2026-05-31T11:59:59.999000+00:00,1215929.25973000,17816,16267764.00000000,516906.67527000
HOMEUSDT,1780228800000,2026-05-31T12:00:00+00:00,0.03165000,0.03246000,0.03145000,0.03208000,7734918.00000000,1780232399999,2026-05-31T12:59:59.999000+00:00,247220.99623000,1957,4398951.00000000,140516.81612000
HOMEUSDT,1780232400000,2026-05-31T13:00:00+00:00,0.03215000,0.03426000,0.03205000,0.03397000,17598782.00000000,1780235999999,2026-05-31T13:59:59.999000+00:00,586670.36465000,7874,8473337.00000000,282335.31508000
HOMEUSDT,1780236000000,2026-05-31T14:00:00+00:00,0.03400000,0.03481000,0.03265000,0.03375000,18281122.00000000,1780239599999,2026-05-31T14:59:59.999000+00:00,616514.42263000,6922,8897458.00000000,300285.53619000
HOMEUSDT,1780239600000,2026-05-31T15:00:00+00:00,0.03373000,0.03412000,0.03285000,0.03324000,10541095.00000000,1780243199999,2026-05-31T15:59:59.999000+00:00,353352.25464000,5233,4301709.00000000,144417.88495000
HOMEUSDT,1780243200000,2026-05-31T16:00:00+00:00,0.03321000,0.03324000,0.03306000,0.03324000,81011.00000000,1780246799999,2026-05-31T16:59:59.999000+00:00,2686.32373000,31,30277.00000000,1004.86352000
HOMEUSDT,1780246800000,2026-05-31T17:00:00+00:00,0.03468000,0.03477000,0.03463000,0.03475000,62468.00000000,1780250399999,2026-05-31T17:59:59.999000+00:00,2169.29357000,18,36848.00000000,1280.62442000
HOMEUSDT,1780250400000,2026-05-31T18:00:00+00:00,0.03568000,0.03568000,0.03557000,0.03560000,38045.00000000,1780253999999,2026-05-31T18:59:59.999000+00:00,1354.40635000,13,16569.00000000,590.08353000
HOMEUSDT,1780254000000,2026-05-31T19:00:00+00:00,0.03691000,0.03729000,0.03677000,0.03716000,659404.00000000,1780257599999,2026-05-31T19:59:59.999000+00:00,24411.45602000,257,460134.00000000,17035.39431000
HOMEUSDT,1780257600000,2026-05-31T20:00:00+00:00,0.03619000,0.03630000,0.03588000,0.03630000,244649.00000000,1780261199999,2026-05-31T20:59:59.999000+00:00,8819.77053000,125,107656.00000000,3884.06034000
HOMEUSDT,1780261200000,2026-05-31T21:00:00+00:00,0.03675000,0.03675000,0.03668000,0.03668000,27343.00000000,1780264799999,2026-05-31T21:59:59.999000+00:00,1004.39108000,22,14106.00000000,518.08614000
HOMEUSDT,1780264800000,2026-05-31T22:00:00+00:00,0.03900000,0.03922000,0.03900000,0.03919000,169080.00000000,1780268399999,2026-05-31T22:59:59.999000+00:00,6617.58071000,47,128950.00000000,5049.12258000
HOMEUSDT,1780268400000,2026-05-31T23:00:00+00:00,0.03777000,0.03802000,0.03775000,0.03802000,108050.00000000,1780271999999,2026-05-31T23:59:59.999000+00:00,4086.91396000,74,63950.00000000,2419.29566000
HOMEUSDT,1780272000000,2026-06-01T00:00:00+00:00,0.03906000,0.03959000,0.03817000,0.03911000,4126201.00000000,1780275599999,2026-06-01T00:59:59.999000+00:00,159955.04677000,1819,2085594.00000000,80906.12082000
HOMEUSDT,1780275600000,2026-06-01T01:00:00+00:00,0.03889000,0.04195000,0.03756000,0.03817000,23635946.00000000,1780279199999,2026-06-01T01:59:59.999000+00:00,942936.92911000,9498,11737499.00000000,468288.63745000
HOMEUSDT,1780279200000,2026-06-01T02:00:00+00:00,0.03815000,0.04014000,0.03678000,0.04006000,18063094.00000000,1780282799999,2026-06-01T02:59:59.999000+00:00,697171.73772000,6806,9444545.00000000,364831.68255000
HOMEUSDT,1780282800000,2026-06-01T03:00:00+00:00,0.04011000,0.04127000,0.03837000,0.03981000,10679637.00000000,1780286399999,2026-06-01T03:59:59.999000+00:00,423475.00594000,6046,5032832.00000000,199405.41546000
HOMEUSDT,1780286400000,2026-06-01T04:00:00+00:00,0.03980000,0.04191000,0.03824000,0.04178000,9065131.00000000,1780289999999,2026-06-01T04:59:59.999000+00:00,364219.92471000,5180,5203968.00000000,209411.01730000
HOMEUSDT,1780290000000,2026-06-01T05:00:00+00:00,0.04183000,0.04590000,0.04089000,0.04561000,43322184.00000000,1780293599999,2026-06-01T05:59:59.999000+00:00,1878143.37465000,19578,23863495.00000000,1037190.08807000
HOMEUSDT,1780293600000,2026-06-01T06:00:00+00:00,0.04566000,0.04696000,0.03721000,0.03728000,48925515.00000000,1780297199999,2026-06-01T06:59:59.999000+00:00,2065638.82476000,24230,24776025.00000000,1053738.15010000
HOMEUSDT,1780297200000,2026-06-01T07:00:00+00:00,0.03736000,0.03890000,0.03523000,0.03600000,8399661.00000000,1780300799999,2026-06-01T07:59:59.999000+00:00,311279.97877000,3825,3940259.00000000,146114.23759000
HOMEUSDT,1780300800000,2026-06-01T08:00:00+00:00,0.03589000,0.03592000,0.03560000,0.03566000,13437.00000000,1780304399999,2026-06-01T08:59:59.999000+00:00,480.50832000,13,8479.00000000,303.14026000
HOMEUSDT,1780304400000,2026-06-01T09:00:00+00:00,0.03703000,0.03710000,0.03690000,0.03690000,35836.00000000,1780307999999,2026-06-01T09:59:59.999000+00:00,1328.28068000,12,25124.00000000,931.97476000
HOMEUSDT,1780308000000,2026-06-01T10:00:00+00:00,0.03979000,0.03980000,0.03962000,0.03975000,58561.00000000,1780311599999,2026-06-01T10:59:59.999000+00:00,2326.27938000,32,37796.00000000,1501.46166000
HOMEUSDT,1780311600000,2026-06-01T11:00:00+00:00,0.03917000,0.03926000,0.03907000,0.03912000,256471.00000000,1780315199999,2026-06-01T11:59:59.999000+00:00,10051.11324000,69,115139.00000000,4512.53159000
